"COALINEA","NOALINEA"
"192208","Restituição de Garantias Prestadas                                    "
"192209","Restituição de Recursos de Fomento                                    "
"732101","Remuneração de Depósitos Bancários                                    "
"732100","Juros e Correções Monetárias                                          "
"792299","Outras Restituições                                                   "
"711303","Imposto sobre a Renda - Retido na Fonte                               "
"772499","OUTRAS TRANSFERÊNCIAS DE CONVÊNIOS DOS ESTADOS E DF E DE SUAS ENTIDADE"
"211255","Operações de Crédito Internas para Refinanciamento da Dívida Contratua"
"211256","Operações de Crédito Internas para Programas de Moradia Popular       "
"211999","Outras Operações de Crédito - Mercado Interno                         "
"293100","Remuneração das Disponibilidades do Tesouro                           "
"294100","Resgate de Títulos do Tesouro                                         "
"171451","Transferências Diretas do FNDE referentes ao Programa Dinheiro Direto "
"172300","Transferências de Recursos do Sistema Único de Saúde ¿ SUS            "
"172951","Transferências de Estados destinadas à Assistência Social             "
"172450","Transferências de Convênio dos Estados para o Sistema Único de Saúde -"
"243950","Transferências de Municípios a Consórcios Públicos                    "
"163201","Serviços de Assistência à Saúde Suplementar do Servidor Civil         "
"711450","Impostos sobre a Produção, circulação de Mercadorias e Serviços       "
"711451","Imposto sobre Serviços                                                "
"171957","Transferência Especial da União                                       "
"191111","Multa por Descumprimento de Obrigação Previdenciária Acessória        "
"171152","Cota-Parte do Imposto Sobre a Propriedade Territorial Rural           "
"171155","Cota-Parte do Imposto Sobre Operações de Crédito, Câmbio e Seguro, ou "
"171700","Transferências de Convênios da União e de Suas Entidades              "
"171751","Transferências de Convênios da União Destinadas a Programas de Educaçã"
"171754","Transferências de Convênios da União Destinadas a Programas de Saneame"
"246100","Transferências do Exterior                                            "
"246150","Transferências do Exterior para Programas de Saúde                    "
"199910","Reserva Global de Reversão                                            "
"721500","Contribuições para  Regimes Próprios de Previdência e Sistema de Prote"
"173251","Transferências de Convênio dos Municípios destinadas a Programas de Ed"
"172150","Cota-Parte do ICMS                                                    "
"172153","Cota-Parte da Contribuição de Intervenção no Domínio Econômico        "
"194900","Multas e Juros de Mora de Outras Receitas de Capital                  "
"199916","Títulos Executivos Extrajudiciais                                     "
"193105","Receitas Reconhecidas por Força de Decisões Judiciais e de Tribunais A"
"191114","Multas Previstas no Código de Trânsito Brasileiro - CTB               "
"194000","Multas e Juros de Mora das Receitas de Capital                        "
"194103","Multas e Juros de Mora de Bens Móveis e Semoventes                    "
"199900","Outras Receitas Correntes                                             "
"244100","Transferências de Instituições Privadas                               "
"193103","Depósitos Abandonados (Dinheiro e/ou Objetos de Valor)                "
"242253","Transferências de Convênios dos Estados destinadas a Programas de Meio"
"242951","Transferências de Recursos Destinados a Programas de Educação         "
"193101","Bens, Direitos e Valores Perdidos em Favor do Poder Público           "
"245100","Transferências de Outras Instituições Públicas                        "
"249000","Demais Transferências de Capital                                      "
"191107","Multas Aplicadas pelos Tribunais de Contas                            "
"141100","Receita Agropecuária                                                  "
"194203","Multas e Juros de Mora do Adicional sobre Alienações de Bens Imóveis  "
"194403","Multas e Juros de Mora de Amortização de Empréstimos - Estados e Munic"
"162102","Serviços de Transporte de Passageiros ou Mercadorias                  "
"791114","Multas Previstas no Código de Trânsito Brasileiro - CTB               "
"171959","Transferência de Recursos do Fundo de Amparo ao Trabalhador - FAT     "
"212251","Operações de Crédito Externas para Programas de Saúde                 "
"212254","Operações de Crédito Externas para Programas de Modernização da Admini"
"243251","Transferências de Convênios dos Municípios destinados a Programas de E"
"799999","Outras Receitas                                                       "
"246101","Transferências do Exterior para Órgãos e Entidades da União           "
"171498","Outras Transferências Diretas do Fundo Nacional do Desenvolvimento da "
"174151","Transferências de Convênios de Instituições Privadas para Programas de"
"176151","Transferência de Convênios do Exterior - Programas de Educação        "
"179101","Transferências de Pessoas Físicas para Órgãos e Entidades da União    "
"134601","Concessão de Florestas Nacionais                                      "
"175999","Demais Transferências de Outras Instituições Públicasda               "
"132103","Remuneração de Saldos de Recursos Não-Desembolsados                   "
"135100","Exploração do Patrimônio Intangível                                   "
"799912","Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de S"
"242252","Transferências de Convênios dos Estados destinadas a Programas de Sane"
"242900","Outras Transferências de Recursos dos Estados                         "
"191109","Multas e Juros Previstos em Contratos                                 "
"191110","Multas Previstas na Legislação sobre Regime de Previdência Privada Com"
"175100","Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da"
"242100","Transferências de Recursos do Sistema Único de Saúde - SUS dos Estados"
"242150","Transferências de Recursos do Sistema Único de Saúde - SUS            "
"242200","Transferências de Convênios dos Estados e DF e de Suas Entidades      "
"242201","Transferências de Convênios dos Estados e DF e de Suas Entidades para "
"173200","Transferências de Convênios dos Municípios e de Suas Entidades        "
"173250","Transferências de Convênio dos Municípios para o Sistema Único de Saúd"
"124100","Contribuição para o Custeio do Serviço de Iluminação Pública          "
"172400","Transferência de Convênios dos Estados e do Distrito Federal e de Suas"
"172451","Transferências de Convênio dos Estados Destinadas a Programas de Educa"
"173100","Transferências de Recursos do Sistema Único de Saúde - SUS            "
"173950","Transferências de Municípios a Consórcios Públicos                    "
"169999","Outros Serviços                                                       "
"171150","Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal "
"769999","Outros Serviços                                                       "
"131199","Outras Receitas Imobiliárias                                          "
"135102","Direito de Uso da Imagem e de Reprodução dos Bens do Acervo Patrimonia"
"132106","Juros sobre o Capital Próprio                                         "
"132201","Dividendos                                                            "
"132301","Participações                                                         "
"132999","Outros Valores Mobiliários                                            "
"199908","Prêmio do Seguro Obrigatório de Danos Pessoais Causados por Veículos A"
"131102","Concessão, Permissão, Autorização ou Cessão do Direito de Uso de Bens "
"171153","Cota-Parte do Imposto Sobre Produtos Industrializados - Estados Export"
"171250","Cota-parte da Compensação Financeira de Recursos Hídricos             "
"171550","Transferências de Recursos de Complementação da União ao Fundo de Manu"
"241951","Transferência Especial da União                                       "
"243299","Outras Transferências de Convênios dos Municípios e de Suas Entidades "
"249199","Outras Transferências de Pessoas Físicas                              "
"171450","Transferências do Salário-Educação                                    "
"199903","Compensações Financeiras entre o Regime Geral e os Regimes Próprios de"
"199905","Barreiras Técnicas ao Comércio Exterior                               "
"199906","Contrapartida de Subvenções ou Subsídios                              "
"241150","Transferências de Recursos do Sistema Único de Saúde - SUS - Fundo a F"
"242251","Transferências de Convênios dos Estados destinadas a Programas de Educ"
"242254","Transferências de Convênios dos Estados destinadas a Programas de  Inf"
"242999","Outras Transferências de Recursos dos Estados                         "
"199911","Variação Cambial                                                      "
"121502","Contribuição Patronal - Servidor Civil                                "
"241401","Outras Transferências de Convênios da União e de Suas Entidades       "
"222101","Alienação de Bens Imóveis                                             "
"223100","Alienação de Bens Intangíveis                                         "
"231106","Amortização de Empréstimos Contratuais                                "
"179150","Transferências de Pessoas Físicas - Programas de Saúde                "
"163200","Serviços de Assistência à Saúde de Servidores Civis e Militares       "
"241954","Transferências de Recursos do Fundo Nacional de Segurança Pública - FN"
"171400","Transferências de Recursos do Fundo Nacional do Desenvolvimento da Edu"
"231103","Amortização de Empréstimos - Estados e Municípios                     "
"241451","Transferências de Convênios da União destinadas a Programas de Educaçã"
"163150","Serviços Hospitalares                                                 "
"171100","Transferências Decorrentes de Participação na Receita da União        "
"171154","Cota-Parte da Contribuição de Intervenção no Domínio Econômico        "
"176100","Transferências do Exterior                                            "
"176150","Transferência de Convênios do Exterior - Programas de Saúde           "
"179000","Demais Transferências Correntes                                       "
"191102","Multas Previstas na Lei Geral das Telecomunicações                    "
"171458","Transferências referentes ao Programa de Apoio a Aquisição de Equipame"
"171956","Transferências Decorrentes de Decisão Judicial (precatórios) Relativas"
"172252","Cota-parte Royalties - Compensação Financeira pela Produção do Petróle"
"176199","Outras Transferências de Convênios do Exterior - Não Especificadas Ant"
"179199","Outras Transferências de Pessoas Físicas                              "
"222100","Alienação de Bens Imóveis                                             "
"179200","Transferências Provenientes de Depósitos Não Identificados            "
"212999","Outras Operações de Crédito - Mercado Externo                         "
"291101","Integralização de Capital Social                                      "
"179151","Transferências de Pessoas Físicas - Programas de Educação             "
"179999","Outras Transferências Correntes                                       "
"174150","Transferências de Convênios de Instituições Privadas para Programas de"
"191101","Multas Previstas em Legislação Específica                             "
"191106","Multas por Danos Ambientais                                           "
"191103","Multas Previstas na Legislação do Seguro-Desemprego e Abono Salarial  "
"191105","Multas Previstas em Lei por Infrações no Setor de Energia Elétrica    "
"174101","Transferências de Instituições Privadas para Órgãos e Entidades da Uni"
"176101","Transferências do Exterior para Órgãos e Entidades da União           "
"179100","Transferências de Pessoas Físicas                                     "
"135104","Royalties pela Comercialização de Produtos Resultantes de Criação Prot"
"139900","Outras Receitas Patrimoniais                                          "
"223101","Alienação de Bens Intangíveis                                         "
"762102","Serviços de Transporte de Passageiros ou Mercadorias                  "
"231100","Amortização de Empréstimos                                            "
"231102","Amortização Proveniente da Execução de Garantia - Operações de Crédito"
"171650","Transferências de Recursos do Fundo Nacional de Assistência Social    "
"221101","Alienação de Títulos, Valores Mobiliários e Aplicações Congêneres Temp"
"791101","Multas Previstas em Legislação Específica                             "
"212255","Operações de Crédito Externas para Refinanciamento da Dívida Contratua"
"221301","Alienação de Bens Móveis e Semoventes                                 "
"171453","Transferências Diretas do FNDE referentes ao Programa Nacional de Apoi"
"172152","Cota-Parte do IPI - Municípios                                        "
"191108","Multas Decorrentes de Sentenças Judiciais                             "
"133399","Outras Delegações dos Serviços de Telecomunicação                     "
"124150","Contribuição para o Custeio do Serviço de Iluminação Pública          "
"131100","Exploração do Patrimônio Imobiliário do Estado                        "
"121101","Contribuição para Financiamento da Seguridade Social - COFINS sobre o "
"164100","Serviços e Atividades Financeiras                                     "
"221102","Alienação de Títulos, Valores Mobiliários e Aplicações Congêneres Perm"
"241454","Transferências de Convênios da União destinadas a Programas de Infraes"
"241950","Transferências da União a Consórcios Públicos                         "
"193100","Bens, Direitos e Valores Incorporados ao Patrimônio Público           "
"243200","Transferências de Convênios dos Municípios e de Suas Entidades        "
"243250","Transferências de Convênios dos Municípios destinados a Programas de S"
"193104","Prêmios Prescritos de Concursos de Prognósticos                       "
"731100","Exploração do Patrimônio Imobiliário do Estado                        "
"990000","Recursos Arrecadados em Exercícios Anteriores                         "
"900000","Recursos Arrecadados em Exercícios Anteriores                         "
"243999","Outras Transferências dos Municípios                                  "
"244101","Transferências de Instituições Privadas para Órgãos e Entidades da Uni"
"721551","Contribuição Patronal - Parcelamentos                                 "
"194199","Outras Multas e Juros de Mora de Alienações de Bens Móveis            "
"194201","Multas e Juros de Mora das Alienações de Bens Imóveis em Geral        "
"173201","Transferências de Convênios dos Municípios e de Suas Entidades para Ór"
"173900","Outras Transferências dos Municípios                                  "
"193102","Alienação de Bens Apreendidos                                         "
"712198","Taxas de Inspeção, Controle e Fiscalização - Outras                   "
"721502","Contribuição Patronal - Servidor Civil                                "
"792399","Outros Ressarcimentos                                                 "
"721550","Contribuição Patronal - Servidor Civil Inativo e Pensionistas         "
"244199","Outras Transferências de Instituições Privadas                        "
"246199","Outras Transferências do Exterior                                     "
"249150","Transferências de Pessoas Físicas para Programas de Saúde             "
"249151","Transferências de Pessoas Físicas para Programas de Educação          "
"171960","Transferências da Política Nacional Aldir Blanc de Fomento à Cultura -"
"131002","Concessão, Permissão, Autorização ou Cessão do Direito de Uso de Bens "
"199901","Aportes Periódicos para Amortização de Déficit Atuarial do RPPS       "
"173999","Outras Transferências dos Municípios                                  "
"172499","Outras Transferências de Convênios dos Estados e DF e de Suas Entidade"
"174199","Outras Transferências de Convênios de Instituições Privadas           "
"242250","Transferências de Convênios dos Estados para o Sistema Único de Saúde "
"175150","Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da"
"175900","Demais Transferências de Outras Instituições Públicasda               "
"179201","Transferências Provenientes de Depósitos Não Identificados            "
"172251","Cota-parte da Compensação Financeira de Recursos Minerais - CFEM      "
"293101","Remuneração das Disponibilidades do Tesouro                           "
"294101","Resgate de Títulos do Tesouro                                         "
"299999","Outras Receitas de Capital                                            "
"711200","Impostos sobre o Patrimônio                                           "
"731101","Aluguéis, Arrendamentos, Foros, Laudêmios, Tarifas de Ocupação        "
"135101","Outorga de Direito de Uso ou de Exploração de Criação Protegida - Inst"
"132102","Remuneração de Depósitos Especiais                                    "
"132105","Juros de Títulos de Renda                                             "
"171955","Outras Transferências para Segurança Pública                          "
"171350","Transferências de Recursos do Sistema Único de Saúde - SUS - Repasses "
"171958","Transferência Obrigatória Decorrente da Lei Complementar nº 176/2020  "
"172253","Outras Transferências Decorrentes de Compensações Financeiras         "
"172952","Transferências de Recursos Destinados a Programas de Educação         "
"192212","Restituição de Depósitos de Setenças Judiciais não Sacados            "
"171198","Cota-Parte do Imposto Sobre Operações de Crédito, Câmbio e Seguro, ou "
"192251","Restituições de Recursos Recebidos do FUNDEB                          "
"242950","Transferências dos Estados e Distrito Federal a Consórcios Públicos   "
"162103","Serviços Portuários                                                   "
"244150","Transferências de Convênios de Instituições Privadas Destinados a Prog"
"161150","Serviços de Administração Previdenciária                              "
"772000","Transferências dos Estados e do Distrito Federal e de suas Entidades  "
"161101","Serviços Administrativos e Comerciais Gerais                          "
"161102","Inscrição em Concursos e Processos Seletivos                          "
"151000","Receita Industrial                                                    "
"792300","Ressarcimentos                                                        "
"179900","Outras Transferências Correntes                                       "
"191100","Multas Administrativas, Contratuais e Judiciais                       "
"122106","Contribuição sobre as Receitas de Concessionárias e Permissionárias de"
"761101","Serviços Administrativos e Comerciais Gerais                          "
"164101","Retorno de Operações, Juros e Encargos Financeiros                    "
"164102","Concessão de Avais, Garantias e Seguros                               "
"169900","Outros Serviços                                                       "
"244151","Transferências de Convênios de Instituições Privadas Destinados a Prog"
"121503","Contribuição do Servidor Civil - Parcelamentos                        "
"199902","Aportes Periódicos para Compensações ao RGPS                          "
"199904","Contribuição ao Montepio Civil                                        "
"194300","Multas e Juros de Mora das Alienações de Bens Intangíveis             "
"194400","Multas e Juros de Mora das Amortizações de Empréstimos                "
"194402","Multas e Juros de Mora de Amortização Proveniente da Execução de Garan"
"194405","Multas e Juros de Mora de Amortização de Empréstimos - Programa das Op"
"241300","Transferências de Recursos do Fundo Nacional de Assistência Social ¿ F"
"199999","Outras Receitas                                                       "
"299900","Outras Receitas de Capital                                            "
"194101","Multas e Juros de Mora da Alienação de Investimentos                  "
"194200","Multas e Juros de Mora das Alienações de Bens Imóveis                 "
"194202","Multas e Juros de Mora das Alienações de Bens Imóveis - Programa de Ad"
"171456","Transferências referentes ao  Programa de Apoio aos Sistemas de Ensino"
"171459","Transferências referentes ao Programa de Apoio à Reestruturação da Red"
"171499","Outras Transferências Diretas do Fundo Nacional do Desenvolvimento da "
"171551","Transferências de Recursos de Complementação da União ao Fundeb - VAAF"
"799900","Outras Receitas Correntes                                             "
"763000","Serviços e Atividades Referentes à Saúde                              "
"194407","Multas e Juros de Mora de Amortização de Financiamentos               "
"194999","Multas e Juros de Outras Receitas de Capital                          "
"194406","Multas e Juros de Mora de Amortização de Empréstimos Contratuais      "
"173299","Outras Transferências de Convênios dos Municípios e de Suas Entidades "
"192213","Restituição de Contribuições para a Previdência Complementar do Servid"
"194100","Multas e Juros de Mora das Alienações de Bens Móveis                  "
"194102","Multas e Juros da Alienação de Estoques                               "
"171500","Transferências de Recursos de Complementação da União ao Fundo de Manu"
"172900","Outras Transferências dos Estados e Distrito Federal                  "
"122199","Outras Contribuições Econômicas                                       "
"171452","Transferências Diretas do FNDE referentes ao Programa Nacional de Alim"
"172100","Participação na Receita dos Estados e Distrito Federal                "
"172151","Cota-Parte do IPVA                                                    "
"172999","Outras Transferências dos Estados e DF                                "
"122150","Contribuições Econômicas sobre Commodities                            "
"173150","Transferências de Recursos do Sistema Único de Saúde - SUS            "
"211252","Operações de Crédito Internas para Programas de Saneamento            "
"211253","Operações de Crédito Internas para Programas de Meio Ambiente         "
"761103","Serviços de Registro, Certificação e Fiscalização                     "
"772999","Outras Transferências dos Estados e DF                                "
"763201","Serviços de Assistência à Saúde Suplementar do Servidor Civil         "
"221100","Alienação de Títulos, Valores Mobiliários e Aplicações Congêneres     "
"212201","Operações de Crédito Contratuais - Mercado Externo                    "
"212252","Operações de Crédito Externas para Programas de Saneamento            "
"772900","Outras Transferências dos Estados e Distrito Federal                  "
"211250","Operações de Crédito Internas para Programas de Educação              "
"711400","Impostos sobre a Produção, Circulação de Mercadorias e Serviços       "
"245101","Transferências de Outras Instituições Públicas                        "
"249100","Transferências de Pessoas Físicas                                     "
"249200","Transferências Provenientes de Depósitos Não Identificados            "
"291100","Integralização de Capital Social                                      "
"249900","Outras Transferências de Capital                                      "
"711251","Imposto sobre a Propriedade de Veículos Automotores                   "
"171962","Transferência da Compensação Financeira das Perdas com Arrecadação de "
"194299","Outras Multas e Juros de Mora de Alienações de Bens Imóveis           "
"194301","Multas e Juros da Alienação de Bens Intangíveis                       "
"194401","Multas e Juros de Amortização de Empréstimos - BEA/BIB                "
"194404","Multas e Juros de Mora de Amortização de Empréstimos - Refinanciamento"
"762100","Serviços e Atividades Referentes à Navegação e ao Transporte          "
"249201","Transferências Provenientes de Depósitos Não Identificados            "
"171399","Outras Transferências de Recursos do Sistema Único de Saúde - SUS     "
"199909","Prestação de Contas Eleitorais                                        "
"791100","Multas Administrativas, Contratuais e Judiciais                       "
"791106","Multas por Danos Ambientais                                           "
"763200","Serviços de Assistência à Saúde de Servidores Civis e Militares       "
"192250","Restituições de Recursos Recebidos do SUS                             "
"246151","Transferências do Exterior para Programas de Educação                 "
"249101","Transferências de Pessoas Físicas para Órgãos e Entidades da União    "
"241953","Transferências de Recursos do Fundo Penitenciário Nacional - FUNPEN   "
"199907","Disponibilidades de Recursos do Fundo Social                          "
"712150","Taxa de Fiscalização de Vigilância Sanitária                          "
"243201","Transferências de Convênios dos Municípios e de Suas Entidades para Ór"
"243900","Outras Transferências dos Municípios                                  "
"133401","Concessão dos Serviços de Geração, Transmissão ou Distribuição de Ener"
"212250","Operações de Crédito Externas para Programas de Educação              "
"212253","Operações de Crédito Externas para Programas de Meio Ambiente         "
"162100","Serviços e Atividades Referentes à Navegação e ao Transporte          "
"241959","Transferência de Recursos do Fundo de Amparo ao Trabalhador - FAT     "
"761150","Serviços de Administração Previdenciária                              "
"711252","Imposto sobre Transmissão ""Causa Mortis"" e Doação de Bens e Direitos  "
