"COALINEA","NOALINEA"
"161001","Serviços Administrativos e Comerciais Gerais                          "
"174100","Transferências de Instituições Privadas                               "
"163199","Outros Serviços de Atendimento à Saúde                                "
"161103","Serviços de Registro, Certificação e Fiscalização                     "
"161104","Serviços de Informação e Tecnologia                                   "
"161105","Serviços Técnicos e Aprovação de Laudos de Telecomunicações           "
"171799","Outras Transferências de Convênios da União e de Suas Entidades       "
"172198","Transferências Decorrentes de Participação em Outras Receitas de Impos"
"241199","Outras Transferências de Recursos do Sistema Único de Saúde - SUS     "
"231000","Amortização de Empréstimos                                            "
"191104","Multas Previstas na Legislação sobre Defesa dos Direitos Difusos      "
"112198","Taxas de Inspeção, Controle e Fiscalização - Outras                   "
"199912","Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de S"
"171455","Transferências referentes ao Programa Brasil Alfabetizado - PBA       "
"241900","Outras Transferências de Recursos da União e de suas Entidades        "
"241999","Outras Transferências De Recursos da União e de suas Entidades        "
"171151","Cota-Parte do Fundo de Participação dos Municípios - FPM              "
"171299","Outras Transferências decorrentes de Compensação Financeira pela Explo"
"241450","Transferências de Convênios da União para o Sistema Único de Saúde -  "
"241452","Transferências de Convênios da União destinadas a Programas de Saneame"
"241453","Transferências de Convênios da União destinadas a Programas de Meio Am"
"172401","Transferências de Convênios dos Estados e DF e de Suas Entidades para "
"112252","Taxa de Estudo de Impacto de Vizinhança (EIV)                         "
"171701","Transferências de Convênios da União e de Suas Entidades              "
"249999","Outras Transferências de Capital                                      "
"711250","Imposto sobre a Propriedade Predial e Territorial Urbana              "
"242299","Outras Transferências de Convênios dos Estados e DF e de Suas Entidade"
"243252","Transferências de Convênios dos Municípios destinadas a Programas de S"
"772400","Transferências de Convênios dos Estados e DF e de Suas Entidades      "
"113199","Outras Contribuições de Melhoria                                      "
"241100","Transferências de Recursos do Sistema Único de Saúde - SUS            "
"241200","Transferências de Recursos do Fundo Nacional do Desenvolvimento da Edu"
"241250","Transferências de Recursos Destinados a Programas de Educação         "
"241400","Transferências de Convênios da União e de suas Entidades              "
"769900","Outros Serviços                                                       "
"761100","Serviços Administrativos e Comerciais Gerais                          "
"131001","Exploração do Patrimônio Imobiliário do Estado                        "
"123100","Contribuições para Entidades Privadas de Serviço Social e de Formação "
"111250","Imposto sobre a Propriedade Predial e Territorial Urbana              "
"133302","Delegação dos Serviços de Telecomunicação - Atividade Ordenadora no Re"
"112250","Taxas Judiciais                                                       "
"121102","Contribuição para Financiamento da Seguridade Social - COFINS sobre o "
"121699","Contribuição para Fundos de Assistência Médico-Hospitalar e Social    "
"121550","Contribuição Patronal - Servidor Civil Inativo e Pensionistas         "
"123150","Contribuições para Entidades Privadas de Serviço Social e de Formação "
"122100","Contribuições Econômicas                                              "
"111251","Imposto sobre a Propriedade de Veículos Automotores                   "
"139999","Outras Receitas Patrimoniais                                          "
"171750","Transferências de Convênios da União para o Sistema Único de Saúde - S"
"171753","Transferências de Convênios da União Destinadas a Programas de Combate"
"151100","Receita Industrial                                                    "
"151101","Receita Industrial                                                    "
"161100","Serviços Administrativos e Comerciais Gerais                          "
"171999","Outras Transferências de Recursos da União e de suas Entidades        "
"172200","Transferências das Compensações Financeiras pela Exploração de Recurso"
"162101","Serviços de Navegação                                                 "
"172250","Transferência da Cota-parte da Compensação Financeira (25%)           "
"172350","Transferências de Recursos do Sistema Único de Saúde - SUS            "
"172950","Transferências de Estados a Consórcios Públicos                       "
"169099","Outros Serviços                                                       "
"111252","Imposto sobre Transmissão ""Causa Mortis"" e Doação de Bens e Direitos  "
"111452","Imposto sobre Vendas a Varejo de Combustíveis Líquidos e Gasosos (IVVC"
"111253","Imposto sobre Transmissão ""Inter Vivos"" de Bens Imóveis e de Direitos "
"121200","Contribuição para o Programa de Integração Social e para Programa de F"
"121555","Contribuição do Militar - Parcelamentos                               "
"231104","Amortização de Empréstimos - Refinanciamento de Dívidas de Médio e Lon"
"231101","Amortização de Empréstimos - BEA/BIB                                  "
"231105","Amortização de Empréstimos - Programa das Operações Oficiais de Crédit"
"231107","Amortização de Financiamentos                                         "
"112150","Taxa de Fiscalização de Vigilância Sanitária                          "
"113100","Contribuição de Melhoria                                              "
"113151","Contribuição de Melhoria para Expansão da Rede de Iluminação Pública n"
"121556","Contribuição do Militar Oriunda de Sentenças Judiciais                "
"112251","Taxas Extrajudiciais                                                  "
"171454","Transferências referentes ao Programa Nacional de Inclusão de Jovens -"
"241350","Transferências de Recursos do Fundo Nacional de Assistência Social ¿ F"
"241499","Outras Transferências de Convênios da União e de Suas Entidades       "
"171457","Transferências referentes ao  Programa Nacional de Saúde do Escolar - "
"171552","Transferências de Recursos de Complementação da União ao Fundeb - VAAR"
"121551","Contribuição Patronal - Parcelamentos                                 "
"111999","Outros Impostos                                                       "
"133305","Cessão do Direito de Exploração de Satélite Brasileiro                "
"164103","Remuneração sobre Repasse para Programas de Desenvolvimento Econômico "
"131101","Aluguéis, Arrendamentos, Foros, Laudêmios, Tarifas de Ocupação        "
"171951","Transferência Financeira do ICMS - Desoneração - L.C. Nº 87/96        "
"171351","Transferências de Recursos do Sistema Único de Saúde - SUS - Repasses "
"134300","Petróleo - Regime de Partilha de Produção                             "
"790000","Outras Receitas Correntes                                             "
"799000","Demais Receitas Correntes                                             "
"134502","Concessão de Uso do Potencial de Energia Hidráulica                   "
"171752","Transferências de Convênios da União Destinadas a Programas de Assistê"
"162104","Serviços Aeroportuários                                               "
"171600","Transferências de Recursos do Fundo Nacional de Assistência Social    "
"171200","Transferência da Compensação Financeira pela Exploração de Recursos Na"
"171251","Cota-parte da Compensação Financeira de Recursos Minerais - CFEM      "
"173000","Transferências dos Municípios e de suas Entidades                     "
"133303","Delegação dos Serviços de Radiodifusão Sonora e de Sons e Imagens     "
"135103","Royalties pela Exploração do Patrimônio Genético ou Conhecimento Tradi"
"163152","Serviços Radiológicos e Laboratoriais                                 "
"171300","Transferências de Recursos do Sistema Único de Saúde - SUS            "
"163153","Serviços Ambulatoriais                                                "
"141000","Receita Agropecuária                                                  "
"141101","Receita Agropecuária                                                  "
"171900","Outras Transferências de Recursos da União e de suas Entidades        "
"171952","Transferências da União a Consórcios Públicos                         "
"171953","Transferência de Recursos do Fundo Penitenciário Nacional - Fupen     "
"132101","Remuneração de Depósitos Bancários                                    "
"132104","Remuneração dos Recursos do Regime Próprio de Previdência Social - RPP"
"133400","Concessão para Prestação de Serviços de Energia Elétrica              "
"133306","Transferência da Delegação dos Serviços de Telecomunicações ou do Dire"
"171252","Cota-parte da Compensação Financeira pela Produção de Petróleo        "
"163100","Serviços de Atendimento à Saúde                                       "
"163151","Serviços de Registro, Análise e Controle da Saúde                     "
"134500","Exploração de Recursos Hídricos                                       "
"134501","Outorga de Direitos de Uso de Recursos Hídricos                       "
"134000","Exploração de Recursos Naturais                                       "
"111400","Impostos sobre a Produção, Circulação de Mercadorias e Serviços       "
"134100","Petróleo - Regime de Concessão                                        "
"134101","Outorga de Exploração e Produção de Petróleo e Gás Natural - Regime de"
"134401","Outorga de Direitos de Exploração e Pesquisa Mineral                  "
"134402","Compensação Financeira pela Exploração de Recursos Minerais           "
"133301","Delegação dos Serviços de Telecomunicação - Poder Concedente no Regime"
"172000","Transferências dos Estados e do Distrito Federal e de suas Entidades  "
"122000","Contribuições Econômicas                                              "
"133900","Demais Delegações de Serviços Públicos                                "
"112200","Taxas pela Prestação de Serviços                                      "
"112201","Taxas pela Prestação de Serviços                                      "
"133103","Delegação para a Prestação dos Serviços de Transporte Metroviário     "
"121100","Contribuição para Financiamento da Seguridade Social - COFINS         "
"133304","Cessão do Direito de Uso de Radiofrequência                           "
"711300","Impostos sobre a Renda e Proventos de Qualquer Natureza               "
"711302","Imposto sobre a Renda de Pessoa Jurídica - IRPJ - Líquida de Incentivo"
"712000","Taxas                                                                 "
"134104","Participação Especial pela Produção de Petróleo - Contrato de Concessã"
"134203","Royalties Excedentes pela Produção de Petróleo - Cessão Onerosa - Decl"
"113000","Contribuição de Melhoria                                              "
"121202","Contribuição para o PIS/PASEP - Contribuintes Optantes pelo Simples Na"
"133307","Concessão de Licenças e Autorizações da Agência Espacial Brasileira   "
"133999","Outras Delegações de Serviços Públicos                                "
"712201","Taxas pela Prestação de Serviços                                      "
"111302","Imposto sobre a Renda de Pessoa Jurídica - IRPJ - Líquida de Incentivo"
"133105","Delegação para a Prestação dos Serviços de Transporte Aeroviário      "
"134600","Exploração de Recursos Florestais                                     "
"111450","Impostos sobre a Produção, circulação de Mercadorias e Serviços       "
"710000","Impostos, Taxas e Contribuições de Melhoria - Intra                   "
"112801","Taxas de Inspeção, Controle e Fiscalização                            "
"111451","Imposto sobre Serviços                                                "
"113152","Contribuição de Melhoria para Expansão de Rede de Iluminação Pública R"
"121554","Contribuição Patronal - Militar - Parcelamentos                       "
"133104","Delegação para a Prestação dos Serviços de Transporte Aquaviário      "
"134200","Petróleo - Regime de Cessão Onerosa                                   "
"134202","Royalties Mínimos pela Produção de Petróleo - Cessão Onerosa - Declara"
"134103","Royalties Excedentes pela Produção de Petróleo - Contrato de Concessão"
"111300","Impostos sobre a Renda e Proventos de Qualquer Natureza               "
"111301","Imposto sobre a Renda de Pessoa Física - IRPF                         "
"121553","Contribuição Patronal - Militar                                       "
"121552","Contribuição dos Militares e Pensionistas para Previdência Militar de "
"112151","Taxa de Saúde Suplementar                                             "
"113150","Contribuição de Melhoria para Expansão da Rede de Água Potável e Esgot"
"290000","Outras Receitas de Capital                                            "
"133203","Delegação para Exploração da Infraestrutura de Transporte Aquaviário  "
"170000","Transferências Correntes                                              "
"171000","Transferências da União e de suas Entidades                           "
"720000","Contribuições                                                         "
"761000","Serviços Administrativos e Comerciais Gerais                          "
"112104","Taxa de Controle e Fiscalização Ambiental                             "
"112105","Taxa de Controle e Fiscalização da Pesca e Aquicultura                "
"133204","Delegação para Exploração da Infraestrutura Aeroportuária             "
"112101","Taxas de Inspeção, Controle e Fiscalização                            "
"221200","Alienação de Estoques                                                 "
"221201","Alienação de Estoques da Política de Garantia de Preços Mínimos - PGPM"
"243000","Transferências dos Municípios e de suas Entidades                     "
"134400","Exploração de Recursos Minerais                                       "
"192301","Ressarcimento por Operadoras de Seguros Privados de Assistência a Saúd"
"192302","Ressarcimento de Custos                                               "
"192303","Reversão de Garantias                                                 "
"111200","Impostos sobre o Patrimônio                                           "
"134999","Outras Delegações para Exploração de Recursos Naturais                "
"134900","Exploração de Outros Recursos Naturais                                "
"134901","Compensações Ambientais                                               "
"192200","Restituições                                                          "
"192201","Restituição de Convênios                                              "
"293000","Remuneração das Disponibilidades do Tesouro                           "
"192206","Restituição de Despesas de Exercícios Anteriores                      "
"134102","Royalties Mínimos pela Produção de Petróleo - Contrato de Concessão   "
"164000","Serviços e Atividades Financeiras                                     "
"111900","Outros Impostos                                                       "
"291000","Integralização de Capital Social                                      "
"130000","Receita Patrimonial                                                   "
"131000","Exploração do Patrimônio Imobiliário do Estado                        "
"121601","Contribuição para Fundos de Assistência Médico-Hospitalar e Social    "
"299000","Demais Receitas de Capital                                            "
"192100","Indenizações                                                          "
"192101","Indenizações por Danos Causados ao Patrimônio Público                 "
"192102","Indenização por Posse ou Ocupação Ilícita de Bens Públicos            "
"192203","Restituição de Benefícios Previdenciários                             "
"192204","Restituição de Benefícios Assistenciais                               "
"192205","Restituição de Contribuições Previdenciárias Complementares           "
"200000","Receitas de Capital                                                   "
"211000","Operações de Crédito - Mercado Interno                                "
"244000","Transferências de Instituições Privadas                               "
"112103","Taxa de Controle e Fiscalização de Produtos Químicos                  "
"294000","Resgate de Títulos do Tesouro                                         "
"192103","Indenização por Sinistro                                              "
"150000","Receita Industrial                                                    "
"140000","Receita Agropecuária                                                  "
"193000","Bens, Direitos e Valores Incorporados ao Patrimônio Público           "
"139000","Demais Receitas Patrimoniais                                          "
"192202","Restituição de Benefícios Não Desembolsados                           "
"174000","Transferências de Instituições Privadas                               "
"175000","Transferências de Outras Instituições Públicas                        "
"132300","Participações                                                         "
"132900","Outros Valores Mobiliários                                            "
"241000","Transferências da União e de suas Entidades                           "
"112000","Taxas                                                                 "
"112102","Taxas de Fiscalização das Telecomunicações                            "
"132100","Juros e Correções Monetárias                                          "
"133300","Delegação dos Serviços de Telecomunicação                             "
"100000","Receitas Correntes                                                    "
"112800","Taxas - Específicas de Estados, DF e Municípios                       "
"246000","Transferências do Exterior                                            "
"721000","Contribuições Sociais                                                 "
"762000","Serviços e Atividades Referentes à Navegação e ao Transporte          "
"169000","Outros Serviços                                                       "
"110000","Impostos, Taxas e Contribuições de Melhoria                           "
"163000","Serviços e Atividades Referentes à Saúde                              "
"712200","Taxas pela Prestação de Serviços                                      "
"132200","Dividendos                                                            "
"210000","Operações de Crédito                                                  "
"192299","Outras Restituições                                                   "
"192300","Ressarcimentos                                                        "
"133000","Delegação de Serviços Públicos Mediante Concessão, Permissão, Autoriza"
"120000","Contribuições                                                         "
"121000","Contribuições Sociais                                                 "
"192000","Indenizações, Restituições e Ressarcimentos                           "
"133100","Delegação para a Prestação dos Serviços de Transporte                 "
"133101","Delegação para a Prestação dos Serviços de Transporte Rodoviário      "
"121501","Contribuição Servidor Civil                                           "
"111000","Impostos                                                              "
"730000","Receita Patrimonial                                                   "
"731000","Exploração do Patrimônio Imobiliário do Estado                        "
"132000","Valores Mobiliários                                                   "
"199000","Demais Receitas Correntes                                             "
"192199","Outras Indenizações                                                   "
"192399","Outros Ressarcimentos                                                 "
"176000","Transferências do Exterior                                            "
"133202","Delegação para Exploração da Infraestrutura de Transporte Ferroviário "
"221202","Alienação de Estoques Comerciais Destinados a Programas Sociais       "
"112100","Taxas pelo Exercício do Poder de Polícia                              "
"192210","Restituição Decorrente da Não Aplicação de Incentivos Fiscais         "
"199099","Demais Receitas Correntes                                             "
"111303","Imposto sobre a Renda - Retido na Fonte                               "
"121603","Contribuição para Fundos de Assistência Médico-Hospitalar e Social    "
"211200","Operações de Crédito Contratuais - Mercado Interno                    "
"220000","Alienação de Bens                                                     "
"221000","Alienação de Bens Móveis                                              "
"792200","Restituições                                                          "
"791000","Multas Administrativas, Contratuais e Judiciais                       "
"134301","Outorga dos Serviços de Exploração e Produção de Petróleo e Gás Natura"
"134302","Royalties pela Produção de Petróleo - Partilha de Produção - Declaraçã"
"242000","Transferências dos Estados e do Distrito Federal e de suas Entidades  "
"134602","Concessão de Florestas Não Catalogadas como ¿Florestas Nacionais¿     "
"212900","Outras Operações de Crédito - Mercado Externo                         "
"121500","Contribuições para  Regimes Próprios de Previdência e Sistema de Prote"
"121600","Contribuição para Fundos de Assistência Médico-Hospitalar e Social    "
"121602","Contribuição para Fundos de Assistência Médico-Hospitalar e Social    "
"211900","Outras Operações de Crédito - Mercado Interno                         "
"212000","Operações de Crédito - Mercado Externo                                "
"171253","Cota-parte do bônus de assinatura de contrato de partilha de produção "
"211201","Operações de Crédito Contratuais - Mercado Interno                    "
"121401","Contribuição Previdenciária Empregador                                "
"770000","Transferências Correntes Intra Orçamentária                           "
"792000","Indenizações, Restituições e Ressarcimentos                           "
"792201","Restituição de Convênios                                              "
"711000","Impostos Intra                                                        "
"760000","Receita de Serviços                                                   "
"223000","Alienação de Bens Intangíveis                                         "
"121201","Contribuição para o PIS/PASEP - Contribuintes Não Optantes pelo Simple"
"230000","Amortização de Empréstimos                                            "
"135000","Exploração do Patrimônio Intangível                                   "
"190000","Outras Receitas Correntes                                             "
"191000","Multas Administrativas, Contratuais e Judiciais                       "
"134503","Compensação Financeira com a Exploração de Recursos Hídricos          "
"162000","Serviços e Atividades Referentes à Navegação e ao Transporte          "
"133102","Delegação para a Prestação dos Serviços de Transporte Ferroviário     "
"112202","Emolumentos e Custas Judiciais                                        "
"700000","Receitas Correntes Intra Orçamentária                                 "
"192304","Ressarcimento ao Regime Geral de Previdência Social - RGPS            "
"111201","Imposto sobre a Propriedade Territorial Rural                         "
"211800","Empréstimos Compulsórios                                              "
"123000","Contribuições para Entidades Privadas de Serviço Social e de Formação "
"124000","Contribuição para o Custeio do Serviço de Iluminação Pública          "
"121700","Contribuições sobre Concursos de Prognósticos e Sorteios              "
"999000","Recursos Arrecadados em Exercícios Anteriores                         "
"160000","Receita de Serviços                                                   "
"161000","Serviços Administrativos e Comerciais Gerais                          "
"192211","Restituição Decorrente da Aplicação Irregular de Recursos Eleitorais  "
"133200","Delegação dos Serviços de Infraestrutura                              "
"133201","Delegação para Exploração da Infraestrutura de Transporte Rodoviário  "
"221203","Alienação de Estoques do Programa de Aquisição de Alimentos - PAA     "
"221204","Alienação de Estoques de Café - FUNCAFÉ                               "
"712100","Taxas pelo Exercício do Poder de Polícia                              "
"712101","Taxas de Inspeção, Controle e Fiscalização                            "
"769000","Outros Serviços                                                       "
"211801","Empréstimos Compulsórios                                              "
"113153","Contribuição de Melhoria para Pavimentação e Obras Complementares     "
"171954","Transferências de Recursos do Fundo Nacional de Segurança Pública - FN"
"211251","Operações de Crédito Internas para Programas de Saúde                 "
"211254","Operações de Crédito Internas para Programas de Modernização da Admini"
"721501","Contribuição do Servidor Civil                                        "
"772401","Transferência de Convênios dos Estados e do Distrito Federal e de Suas"
"241151","Transferências de Recursos do Sistema Único de Saúde ¿ SUS - Fundo a F"
"221300","Alienação de Bens Móveis e Semoventes                                 "
"222000","Alienação de Bens Imóveis                                             "
"192207","Restituição de Parcelas do Seguro Desemprego Recebidas Indevidamente  "
"245000","Transferências de Outras Instituições Públicas                        "
"240000","Transferências de Capital                                             "
"212200","Operações de Crédito Contratuais - Mercado Externo                    "
