"CORUBRICA","NORUBRICA"
"1000","Receitas Correntes                                                    "
"1100","Impostos, Taxas e Contribuições de Melhoria                           "
"1110","Impostos                                                              "
"1112","Impostos sobre o Patrimônio                                           "
"1113","Impostos sobre a Renda e Proventos de Qualquer Natureza               "
"1114","Impostos sobre a Produção, Circulação de Mercadorias e Serviços       "
"1119","Outros Impostos                                                       "
"1120","Taxas                                                                 "
"1121","Taxas pelo Exercício do Poder de Polícia                              "
"1122","Taxas pela Prestação de Serviços                                      "
"1128","Taxas - Específicas de Estados, DF e Municípios                       "
"1130","Contribuição de Melhoria                                              "
"1131","Contribuição de Melhoria                                              "
"1200","Contribuições                                                         "
"1210","Contribuições Sociais                                                 "
"1211","Contribuição para Financiamento da Seguridade Social - COFINS         "
"1212","Contribuição para o Programa de Integração Social e para Programa de F"
"1215","Contribuições para  Regimes Próprios de Previdência e Sistema de Prote"
"1216","Contribuição para Fundos de Assistência Médico-Hospitalar e Social    "
"1217","Contribuições sobre Concursos de Prognósticos e Sorteios              "
"1220","Contribuições Econômicas                                              "
"1221","Contribuições Econômicas                                              "
"1230","Contribuições para Entidades Privadas de Serviço Social e de Formação "
"1231","Contribuições para Entidades Privadas de Serviço Social e de Formação "
"1240","Contribuição para o Custeio do Serviço de Iluminação Pública          "
"1241","Contribuição para o Custeio do Serviço de Iluminação Pública          "
"1300","Receita Patrimonial                                                   "
"1310","Exploração do Patrimônio Imobiliário do Estado                        "
"1311","Exploração do Patrimônio Imobiliário do Estado                        "
"1320","Valores Mobiliários                                                   "
"1321","Juros e Correções Monetárias                                          "
"1322","Dividendos                                                            "
"1323","Participações                                                         "
"1329","Outros Valores Mobiliários                                            "
"1330","Delegação de Serviços Públicos Mediante Concessão, Permissão, Autoriza"
"1331","Delegação para a Prestação dos Serviços de Transporte                 "
"1332","Delegação dos Serviços de Infraestrutura                              "
"1333","Delegação dos Serviços de Telecomunicação                             "
"1334","Concessão para Prestação de Serviços de Energia Elétrica              "
"1339","Demais Delegações de Serviços Públicos                                "
"1340","Exploração de Recursos Naturais                                       "
"1341","Petróleo - Regime de Concessão                                        "
"1342","Petróleo - Regime de Cessão Onerosa                                   "
"1343","Petróleo - Regime de Partilha de Produção                             "
"1344","Exploração de Recursos Minerais                                       "
"1345","Exploração de Recursos Hídricos                                       "
"1346","Exploração de Recursos Florestais                                     "
"1349","Exploração de Outros Recursos Naturais                                "
"1350","Exploração do Patrimônio Intangível                                   "
"1351","Exploração do Patrimônio Intangível                                   "
"1390","Demais Receitas Patrimoniais                                          "
"1399","Outras Receitas Patrimoniais                                          "
"1400","Receita Agropecuária                                                  "
"1410","Receita Agropecuária                                                  "
"1411","Receita Agropecuária                                                  "
"1500","Receita Industrial                                                    "
"1510","Receita Industrial                                                    "
"1511","Receita Industrial                                                    "
"1600","Receita de Serviços                                                   "
"1610","Serviços Administrativos e Comerciais Gerais                          "
"1611","Serviços Administrativos e Comerciais Gerais                          "
"1620","Serviços e Atividades Referentes à Navegação e ao Transporte          "
"1621","Serviços e Atividades Referentes à Navegação e ao Transporte          "
"1630","Serviços e Atividades Referentes à Saúde                              "
"1631","Serviços de Atendimento à Saúde                                       "
"1632","Serviços de Assistência à Saúde de Servidores Civis e Militares       "
"1640","Serviços e Atividades Financeiras                                     "
"1641","Serviços e Atividades Financeiras                                     "
"1690","Outros Serviços                                                       "
"1699","Outros Serviços                                                       "
"1700","Transferências Correntes                                              "
"1710","Transferências da União e de suas Entidades                           "
"1711","Transferências Decorrentes de Participação na Receita da União        "
"1712","Transferência da Compensação Financeira pela Exploração de Recursos Na"
"1713","Transferências de Recursos do Sistema Único de Saúde - SUS            "
"1714","Transferências de Recursos do Fundo Nacional do Desenvolvimento da Edu"
"1715","Transferências de Recursos de Complementação da União ao Fundo de Manu"
"1716","Transferências de Recursos do Fundo Nacional de Assistência Social    "
"1717","Transferências de Convênios da União e de Suas Entidades              "
"1719","Outras Transferências de Recursos da União e de suas Entidades        "
"1720","Transferências dos Estados e do Distrito Federal e de suas Entidades  "
"1721","Participação na Receita dos Estados e Distrito Federal                "
"1722","Transferências das Compensações Financeiras pela Exploração de Recurso"
"1723","Transferências de Recursos do Sistema Único de Saúde ¿ SUS            "
"1724","Transferência de Convênios dos Estados e do Distrito Federal e de Suas"
"1729","Outras Transferências dos Estados e Distrito Federal                  "
"1730","Transferências dos Municípios e de suas Entidades                     "
"1731","Transferências de Recursos do Sistema Único de Saúde - SUS            "
"1732","Transferências de Convênios dos Municípios e de Suas Entidades        "
"1739","Outras Transferências dos Municípios                                  "
"1740","Transferências de Instituições Privadas                               "
"1741","Transferências de Instituições Privadas                               "
"1750","Transferências de Outras Instituições Públicas                        "
"1751","Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da"
"1759","Demais Transferências de Outras Instituições Públicasda               "
"1760","Transferências do Exterior                                            "
"1761","Transferências do Exterior                                            "
"1790","Demais Transferências Correntes                                       "
"1791","Transferências de Pessoas Físicas                                     "
"1792","Transferências Provenientes de Depósitos Não Identificados            "
"1799","Outras Transferências Correntes                                       "
"1900","Outras Receitas Correntes                                             "
"1910","Multas Administrativas, Contratuais e Judiciais                       "
"1911","Multas Administrativas, Contratuais e Judiciais                       "
"1920","Indenizações, Restituições e Ressarcimentos                           "
"1921","Indenizações                                                          "
"1922","Restituições                                                          "
"1923","Ressarcimentos                                                        "
"1930","Bens, Direitos e Valores Incorporados ao Patrimônio Público           "
"1931","Bens, Direitos e Valores Incorporados ao Patrimônio Público           "
"1940","Multas e Juros de Mora das Receitas de Capital                        "
"1941","Multas e Juros de Mora das Alienações de Bens Móveis                  "
"1942","Multas e Juros de Mora das Alienações de Bens Imóveis                 "
"1943","Multas e Juros de Mora das Alienações de Bens Intangíveis             "
"1944","Multas e Juros de Mora das Amortizações de Empréstimos                "
"1949","Multas e Juros de Mora de Outras Receitas de Capital                  "
"1990","Demais Receitas Correntes                                             "
"1999","Outras Receitas Correntes                                             "
"2000","Receitas de Capital                                                   "
"2100","Operações de Crédito                                                  "
"2110","Operações de Crédito - Mercado Interno                                "
"2112","Operações de Crédito Contratuais - Mercado Interno                    "
"2118","Empréstimos Compulsórios                                              "
"2119","Outras Operações de Crédito - Mercado Interno                         "
"2120","Operações de Crédito - Mercado Externo                                "
"2122","Operações de Crédito Contratuais - Mercado Externo                    "
"2129","Outras Operações de Crédito - Mercado Externo                         "
"2200","Alienação de Bens                                                     "
"2210","Alienação de Bens Móveis                                              "
"2211","Alienação de Títulos, Valores Mobiliários e Aplicações Congêneres     "
"2212","Alienação de Estoques                                                 "
"2213","Alienação de Bens Móveis e Semoventes                                 "
"2220","Alienação de Bens Imóveis                                             "
"2221","Alienação de Bens Imóveis                                             "
"2230","Alienação de Bens Intangíveis                                         "
"2231","Alienação de Bens Intangíveis                                         "
"2300","Amortização de Empréstimos                                            "
"2310","Amortização de Empréstimos                                            "
"2311","Amortização de Empréstimos                                            "
"2400","Transferências de Capital                                             "
"2410","Transferências da União e de suas Entidades                           "
"2411","Transferências de Recursos do Sistema Único de Saúde - SUS            "
"2412","Transferências de Recursos do Fundo Nacional do Desenvolvimento da Edu"
"2413","Transferências de Recursos do Fundo Nacional de Assistência Social ¿ F"
"2414","Transferências de Convênios da União e de suas Entidades              "
"2419","Outras Transferências de Recursos da União e de suas Entidades        "
"2420","Transferências dos Estados e do Distrito Federal e de suas Entidades  "
"2421","Transferências de Recursos do Sistema Único de Saúde - SUS dos Estados"
"2422","Transferências de Convênios dos Estados e DF e de Suas Entidades      "
"2429","Outras Transferências de Recursos dos Estados                         "
"2430","Transferências dos Municípios e de suas Entidades                     "
"2432","Transferências de Convênios dos Municípios e de Suas Entidades        "
"2439","Outras Transferências dos Municípios                                  "
"2440","Transferências de Instituições Privadas                               "
"2441","Transferências de Instituições Privadas                               "
"2450","Transferências de Outras Instituições Públicas                        "
"2451","Transferências de Outras Instituições Públicas                        "
"2460","Transferências do Exterior                                            "
"2461","Transferências do Exterior                                            "
"2490","Demais Transferências de Capital                                      "
"2491","Transferências de Pessoas Físicas                                     "
"2492","Transferências Provenientes de Depósitos Não Identificados            "
"2499","Outras Transferências de Capital                                      "
"2900","Outras Receitas de Capital                                            "
"2910","Integralização de Capital Social                                      "
"2911","Integralização de Capital Social                                      "
"2930","Remuneração das Disponibilidades do Tesouro                           "
"2931","Remuneração das Disponibilidades do Tesouro                           "
"2940","Resgate de Títulos do Tesouro                                         "
"2941","Resgate de Títulos do Tesouro                                         "
"2990","Demais Receitas de Capital                                            "
"2999","Outras Receitas de Capital                                            "
"7000","Receitas Correntes Intra Orçamentária                                 "
"7100","Impostos, Taxas e Contribuições de Melhoria - Intra                   "
"7110","Impostos Intra                                                        "
"7112","Impostos sobre o Patrimônio                                           "
"7113","Impostos sobre a Renda e Proventos de Qualquer Natureza               "
"7114","Impostos sobre a Produção, Circulação de Mercadorias e Serviços       "
"7120","Taxas                                                                 "
"7121","Taxas pelo Exercício do Poder de Polícia                              "
"7122","Taxas pela Prestação de Serviços                                      "
"7200","Contribuições                                                         "
"7210","Contribuições Sociais                                                 "
"7215","Contribuições para  Regimes Próprios de Previdência e Sistema de Prote"
"7300","Receita Patrimonial                                                   "
"7310","Exploração do Patrimônio Imobiliário do Estado                        "
"7311","Exploração do Patrimônio Imobiliário do Estado                        "
"7321","Juros e Correções Monetárias                                          "
"7600","Receita de Serviços                                                   "
"7610","Serviços Administrativos e Comerciais Gerais                          "
"7611","Serviços Administrativos e Comerciais Gerais                          "
"7620","Serviços e Atividades Referentes à Navegação e ao Transporte          "
"7621","Serviços e Atividades Referentes à Navegação e ao Transporte          "
"7630","Serviços e Atividades Referentes à Saúde                              "
"7632","Serviços de Assistência à Saúde de Servidores Civis e Militares       "
"7690","Outros Serviços                                                       "
"7699","Outros Serviços                                                       "
"7700","Transferências Correntes Intra Orçamentária                           "
"7720","Transferências dos Estados e do Distrito Federal e de suas Entidades  "
"7724","Transferências de Convênios dos Estados e DF e de Suas Entidades      "
"7729","Outras Transferências dos Estados e Distrito Federal                  "
"7900","Outras Receitas Correntes                                             "
"7910","Multas Administrativas, Contratuais e Judiciais                       "
"7911","Multas Administrativas, Contratuais e Judiciais                       "
"7920","Indenizações, Restituições e Ressarcimentos                           "
"7922","Restituições                                                          "
"7923","Ressarcimentos                                                        "
"7990","Demais Receitas Correntes                                             "
"7999","Outras Receitas Correntes                                             "
"9000","Recursos Arrecadados em Exercícios Anteriores                         "
"9900","Recursos Arrecadados em Exercícios Anteriores                         "
"9990","Recursos Arrecadados em Exercícios Anteriores                         "
